CourseCode,femalesRatio
PYL414,0.222222222222
PYL431,0.0
PYL434,0.0714285714286
PYL551,0.0
PYL553,0.0
PYL555,0
PYL557,0
PYL567,0.244897959184
PYL569,0.230769230769
PYL655,0.272727272727
PYL657,0.166666666667
PYL701,0.75
PYL702,1.0
PYL703,0.5
PYL707,0.259259259259
PYL723,0.384615384615
PYL724,0.454545454545
PYL739,0.181818181818
PYL740,0.157894736842
PYL744,0.263157894737
PYL751,0.5
PYL753,0.5
PYL755,0.25
PYL759,0.45
PYL771,0.285714285714
PYL791,0.142857142857
PYL793,0.333333333333
PYL795,0.444444444444
PYL800,0.2
PYN101,0.0169491525424
PYP100,0.1
PYP111,0.016393442623
PYP221,0.037037037037
PYP561,0
PYP563,0.229166666667
PYP701,0.0
PYP761,0
PYQ301,0.15
PYQ302,0.203883495146
PYQ303,0.047619047619
PYS300,0.0
RDD750,0.0
RDL700,0.0526315789474
RDL705,0.05
RDL722,0.116666666667
RDL730,0.037037037037
RDL740,0.03125
RDL807,0.125
RDP750,0.0
RDQ301,0.157068062827
RDQ302,0.111553784861
RDQ304,0.0769230769231
RDQ305,0.106060606061
SBC795,0.4
SBD301,0
SBD895,0
SBL100,0.0967184801382
SBL201,0.264705882353
SBL706,0
SBL708,0.3
SBL710,0.5
SBL713,0.428571428571
SBP200,0.285714285714
SBS800,0.0
SBV882,0.333333333333
SBV884,0.5
SBV887,0.333333333333
SBV888,1.0
SID880,0
SID890,0
SIV864,0.1
TXD301,0.0
TXD401,0.111111111111
TXD402,0
TXD801,0.181818181818
TXD802,0.416666666667
TXL111,0.131578947368
TXL130,0.131147540984
TXL212,0.147368421053
TXL222,0.147368421053
TXL232,0.150442477876
TXL242,0.133333333333
TXL321,0.09375
TXL381,0.131578947368
TXL382,0.05
TXL710,0.191489361702
TXL711,0.0
TXL712,0.263157894737
TXL713,0.0
TXL719,0.153846153846
TXL721,0.0
TXL722,0.0
TXL724,0.296296296296
TXL731,0.0
TXL732,0.0
TXL747,0.0
TXL749,0.0
TXL750,0.291666666667
TXL752,0.545454545455
TXL753,0.333333333333
TXL772,0.666666666667
TXL774,0.214285714286
TXL781,0.260869565217
TXN101,0.119658119658
TXP222,0.15625
TXP232,0.163636363636
TXP242,0.144444444444
TXP711,0.0
TXP712,0.0
TXP749,0.0
TXP751,0
TXQ301,0.0932642487047
TXR752,0.25
TXS301,0.0
VED750,0.0
VEL700,0.125
